         2659450 function calls (2601869 primitive calls) in 4.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      254    0.001    0.000    0.010    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:876(get_bbox)
        4    0.010    0.002    0.010    0.002 {method '_show' of '_macosx.FigureManager' objects}
        4    0.000    0.000    0.009    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:2813(__init__)
     6845    0.002    0.000    0.009    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:417(pchanged)
      8/3    0.000    0.000    0.009    0.003 <frozen importlib._bootstrap_external>:934(exec_module)
      277    0.009    0.000    0.009    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      587    0.001    0.000    0.009    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:588(__init__)
      101    0.005    0.000    0.009    0.000 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:208(convert_from_stroke_plane_to_body_reference_frame)
      183    0.001    0.000    0.009    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:778(set_clip_path)
        9    0.000    0.000    0.009    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:643(__init__)
        7    0.000    0.000    0.009    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2079(_get_tick_boxes_siblings)
      8/3    0.000    0.000    0.009    0.003 {built-in method builtins.exec}
        4    0.008    0.002    0.009    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:107(__init__)
        4    0.000    0.000    0.009    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2555(_update_label_position)
    90/87    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        6    0.000    0.000    0.009    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:3155(grid)
       12    0.000    0.000    0.009    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1621(grid)
     2986    0.001    0.000    0.009    0.000 <__array_function__ internals>:177(amin)
      6/3    0.000    0.000    0.009    0.003 {built-in method builtins.__import__}
      300    0.002    0.000    0.009    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:654(recache)
     6557    0.006    0.000    0.009    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:1348(normalize_axis_tuple)
     4881    0.004    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/copy.py:66(copy)
        1    0.000    0.000    0.008    0.008 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1309(get_tightbbox)
     1188    0.002    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2503(composite_transform_factory)
        6    0.000    0.000    0.008    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2233(__init__)
    33565    0.004    0.000    0.008    0.000 <frozen abc>:117(__instancecheck__)
       69    0.000    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:427(__init__)
      145    0.000    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:109(draw_path)
      761    0.000    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:608(_from_any)
     2984    0.001    0.000    0.008    0.000 <__array_function__ internals>:177(amax)
    53071    0.008    0.000    0.008    0.000 {built-in method numpy.asarray}
      145    0.007    0.000    0.008    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     1200    0.003    0.000    0.008    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
     8975    0.008    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
       64    0.000    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:2134(__call__)
      668    0.001    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1827(frozen)
       69    0.000    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:533(set_useMathText)
    47514    0.006    0.000    0.008    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.008    0.001 /Users/nico/anaconda3/lib/python3.11/re/_parser.py:970(parse)
      416    0.001    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1467(transform)
    30/12    0.000    0.000    0.008    0.001 /Users/nico/anaconda3/lib/python3.11/re/_parser.py:447(_parse_sub)
    28412    0.005    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numerictypes.py:282(issubclass_)
   680/25    0.003    0.000    0.008    0.000 /Users/nico/anaconda3/lib/python3.11/re/_parser.py:507(_parse)
       38    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:582(draw)
       64    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:2138(tick_values)
     1222    0.002    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentialevolution.py:1452(_scale_parameters)
        6    0.000    0.000    0.007    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_axes.py:197(legend)
       12    0.000    0.000    0.007    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:1454(plot)
    27684    0.005    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/__init__.py:674(_get)
     2632    0.001    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_polyint.py:134(_set_dtype)
       70    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:3126(_mouse_event_to_message)
       12    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
     1727    0.004    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:1726(normalize_kwargs)
     1565    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:893(copy)
        6    0.000    0.000    0.007    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:345(__init__)
        4    0.000    0.000    0.007    0.002 <frozen importlib._bootstrap_external>:1231(create_module)
       12    0.000    0.000    0.007    0.001 /Users/nico/anaconda3/lib/python3.11/re/_compiler.py:571(_code)
        4    0.007    0.002    0.007    0.002 {built-in method _imp.create_dynamic}
     2909    0.001    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:103(_stale_axes_callback)
       64    0.001    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:2074(_raw_ticks)
      361    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:221(update)
      452    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1307(set_fontproperties)
      994    0.001    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1335(__add__)
      811    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(reshape)
       15    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:3918(format_coord)
       25    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:343(draw)
        8    0.000    0.000    0.007    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:359(_warn_if_gui_out_of_main_thread)
     2986    0.001    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2829(amin)
       20    0.000    0.000    0.007    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:198(_get_backend_mod)
      2/1    0.000    0.000    0.006    0.006 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:212(switch_backend)
       24    0.000    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:605(auto_scale_xyz)
      310    0.000    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/path.py:281(__deepcopy__)
2610/2476    0.001    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/contextlib.py:132(__enter__)
        3    0.000    0.000    0.006    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2294(_update_label_position)
    14750    0.006    0.000    0.006    0.000 {built-in method numpy.array}
       30    0.001    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:624(format_data_short)
       38    0.000    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:533(_draw_paths_with_artist_properties)
     1384    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(any)
        3    0.000    0.000    0.006    0.002 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:1810(plot_trisurf)
        1    0.000    0.000    0.006    0.006 /Users/nico/anaconda3/lib/python3.11/importlib/__init__.py:108(import_module)
        1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1192(_gcd_import)
     2984    0.001    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2703(amax)
      105    0.001    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1162(_set_lim)
     2632    0.001    0.000    0.006    0.000 <__array_function__ internals>:177(argsort)
        1    0.000    0.000    0.006    0.006 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:1(<module>)
      211    0.000    0.000    0.006    0.000 <__array_function__ internals>:177(cross)
     2536    0.002    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1881(__init__)
        9    0.000    0.000    0.006    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/__init__.py:1439(inner)
     2328    0.005    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:194(set_children)
       19    0.000    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_axes.py:1443(plot)
        9    0.000    0.000    0.006    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:2511(quiver)
    14099    0.005    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_api/__init__.py:101(check_in_list)
     2734    0.004    0.000    0.006    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:631(__hash__)
        6    0.000    0.000    0.005    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:808(_init_legend_box)
     1200    0.003    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentialevolution.py:1466(_ensure_constraint)
      211    0.002    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:1486(cross)
       52    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:237(set_clip_path)
      811    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:198(reshape)
       32    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1486(get_minorticklocs)
       24    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:619(autoscale_view)
     1200    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(prod)
     3113    0.001    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:213(_is_nth_color)
   687/12    0.002    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/re/_compiler.py:37(_compile)
  917/554    0.002    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2436(get_affine)
     1670    0.003    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:754(__init__)
        7    0.000    0.000    0.005    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/spines.py:142(get_window_extent)
     1100    0.003    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:180(__init__)
2610/2476    0.001    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/contextlib.py:141(__exit__)
     1027    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:237(_check_color_like)
     1005    0.002    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
        1    0.000    0.000    0.005    0.005 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_optimize.py:244(_prepare_scalar_function)
        1    0.000    0.000    0.005    0.005 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentiable_functions.py:86(__init__)
     1010    0.002    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2347(__init__)
      192    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1026(get_path)
    88230    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
     2632    0.001    0.000    0.005    0.000 <__array_function__ internals>:177(take)
     2086    0.001    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:265(to_rgba)
       15    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py:833(__init__)
      361    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:1205(update)
      268    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:1233(_cm_set)
    17950    0.004    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
     1054    0.001    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:635(set_data)
        8    0.000    0.000    0.005    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:273(__init__)
     1027    0.000    0.000    0.005    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:218(is_color_like)
        1    0.000    0.000    0.005    0.005 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1799(__init__)
     1384    0.001    0.000    0.004    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2333(any)
80965/80236    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    61734    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
     1200    0.001    0.000    0.004    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2955(prod)
     4824    0.003    0.000    0.004    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:1994(_setattr_cm)
